/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : -7.24
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -14.04

('red', 'forward', None, None, 'forward')
 -- forward : -9.78
 -- None : 1.73
 -- right : 0.86
 -- left : -9.70

('red', 'left', 'right', 'right', 'forward')
 -- forward : -7.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.46
 -- None : -5.03
 -- right : 0.86
 -- left : 1.77

('green', None, 'left', 'left', 'left')
 -- forward : 0.86
 -- None : -4.10
 -- right : 0.91
 -- left : 1.73

('red', 'left', 'left', 'forward', 'left')
 -- forward : -34.42
 -- None : 2.02
 -- right : -17.52
 -- left : -27.35

('red', 'forward', 'right', 'left', 'right')
 -- forward : -6.39
 -- None : 0.25
 -- right : 1.87
 -- left : -6.30

('red', 'forward', 'forward', None, 'left')
 -- forward : -35.67
 -- None : 2.02
 -- right : 0.85
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 1.04
 -- None : -4.42
 -- right : 1.67
 -- left : 0.96

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : -13.91
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -27.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.81
 -- None : -4.15
 -- right : 0.62
 -- left : 1.86

('green', 'left', None, 'left', 'left')
 -- forward : 0.38
 -- None : -3.98
 -- right : 0.30
 -- left : 1.29

('red', 'forward', 'forward', None, 'right')
 -- forward : -31.94
 -- None : -0.10
 -- right : 1.59
 -- left : -28.19

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -31.72
 -- None : 0.00
 -- right : 0.71
 -- left : -27.91

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.42
 -- left : -28.02

('red', 'right', 'right', None, 'right')
 -- forward : -7.10
 -- None : 0.43
 -- right : 0.88
 -- left : -28.45

('green', 'left', 'forward', None, 'right')
 -- forward : -0.07
 -- None : -4.30
 -- right : 2.20
 -- left : 0.92

('green', 'forward', None, None, 'left')
 -- forward : 0.79
 -- None : -4.71
 -- right : 0.40
 -- left : -18.95

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -38.05
 -- None : 0.69
 -- right : 1.77
 -- left : -37.53

('green', None, 'left', 'left', 'right')
 -- forward : 0.31
 -- None : -3.76
 -- right : 1.69
 -- left : 0.79

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.58
 -- None : -4.36
 -- right : 0.66
 -- left : -14.57

('green', 'right', 'left', 'left', 'right')
 -- forward : -0.46
 -- None : -3.15
 -- right : 0.00
 -- left : -16.45

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.11
 -- left : -7.43

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : -0.30
 -- left : -33.78

('green', 'right', 'forward', 'right', 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -14.01

('green', None, 'left', 'right', 'right')
 -- forward : 0.19
 -- None : -4.54
 -- right : 1.49
 -- left : 0.75

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -28.18
 -- None : 0.66
 -- right : 0.00
 -- left : -27.36

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.01
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.55

('red', None, 'right', 'forward', 'right')
 -- forward : -27.56
 -- None : 0.50
 -- right : -16.24
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.93
 -- None : -3.77
 -- right : 0.95
 -- left : 0.73

('red', None, 'right', 'left', 'right')
 -- forward : -8.38
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -28.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.22
 -- None : -3.46
 -- right : 1.65
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.54
 -- None : -4.12
 -- right : 0.74
 -- left : -16.15

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.42
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.69
 -- None : -5.10
 -- right : 1.48
 -- left : 0.53

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.68
 -- left : 1.56

('red', 'left', None, 'right', 'forward')
 -- forward : -8.58
 -- None : 1.58
 -- right : 1.07
 -- left : -8.51

('red', None, 'left', 'left', 'right')
 -- forward : -7.62
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.11
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -33.80
 -- None : 1.80
 -- right : -17.30
 -- left : -35.87

('red', 'forward', None, 'right', 'left')
 -- forward : -8.23
 -- None : 1.36
 -- right : 0.18
 -- left : -8.60

('red', 'forward', 'left', None, 'forward')
 -- forward : -7.93
 -- None : 1.72
 -- right : 1.20
 -- left : -8.83

('green', None, 'left', 'left', 'forward')
 -- forward : 2.03
 -- None : -4.48
 -- right : 0.47
 -- left : 0.74

('red', 'right', 'left', 'right', 'right')
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.04
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.58
 -- left : -18.28

('red', 'forward', None, None, 'left')
 -- forward : -9.65
 -- None : 1.77
 -- right : 0.77
 -- left : -9.72

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.83
 -- left : -13.49

('red', None, 'forward', 'right', 'left')
 -- forward : -32.15
 -- None : 1.80
 -- right : 0.27
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -32.33
 -- None : 1.38
 -- right : 0.73
 -- left : -33.79

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -28.47
 -- None : 1.38
 -- right : -13.68
 -- left : -28.40

('red', 'left', 'left', None, 'right')
 -- forward : -9.03
 -- None : 1.03
 -- right : 1.88
 -- left : -7.68

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.09

('red', None, None, 'left', 'forward')
 -- forward : -9.33
 -- None : 1.78
 -- right : 0.78
 -- left : -9.14

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.58
 -- right : 0.00
 -- left : 2.20

('green', 'forward', None, None, 'forward')
 -- forward : 1.76
 -- None : -4.67
 -- right : 1.03
 -- left : -18.77

('red', None, 'forward', 'right', 'forward')
 -- forward : -27.33
 -- None : 0.53
 -- right : 0.79
 -- left : -33.58

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : -16.27
 -- left : -28.15

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -7.15

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.06
 -- None : -3.61
 -- right : 0.75
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.31
 -- None : -3.79
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -28.02
 -- None : 0.90
 -- right : 0.00
 -- left : -28.47

('red', None, None, 'right', 'forward')
 -- forward : -8.96
 -- None : 1.83
 -- right : 0.92
 -- left : -8.83

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.95
 -- left : -8.44

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.39

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.70
 -- left : -17.93

('red', 'right', 'forward', None, 'left')
 -- forward : -27.63
 -- None : 1.85
 -- right : 0.62
 -- left : -33.71

('red', 'right', 'left', 'left', 'left')
 -- forward : -7.02
 -- None : 0.00
 -- right : -0.21
 -- left : -27.96

('green', None, 'forward', 'left', 'left')
 -- forward : 0.64
 -- None : -4.85
 -- right : 1.02
 -- left : 1.81

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.51
 -- None : -4.53
 -- right : 1.79
 -- left : 0.90

('red', None, 'forward', 'left', 'left')
 -- forward : -35.16
 -- None : 1.95
 -- right : 0.63
 -- left : -36.34

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : -14.15
 -- left : -28.60

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -9.41
 -- None : 0.49
 -- right : 1.90
 -- left : -9.33

('red', 'left', 'forward', None, 'forward')
 -- forward : -27.70
 -- None : 1.71
 -- right : 0.68
 -- left : -32.23

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.16
 -- left : -14.22

('green', 'right', 'left', None, 'forward')
 -- forward : 1.77
 -- None : -4.02
 -- right : 0.00
 -- left : -15.87

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('green', 'right', None, 'forward', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.42
 -- left : -16.96

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.25
 -- left : -14.53

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : -16.88

('green', 'forward', None, None, 'right')
 -- forward : 0.64
 -- None : -4.93
 -- right : 1.61
 -- left : -18.59

('red', 'left', 'left', 'right', 'left')
 -- forward : -7.64
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : -27.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -8.99
 -- None : 1.50
 -- right : 0.12
 -- left : -9.16

('red', 'left', None, None, 'forward')
 -- forward : -9.68
 -- None : 1.73
 -- right : 0.93
 -- left : -9.75

('green', None, None, None, 'left')
 -- forward : 0.62
 -- None : -4.77
 -- right : 0.62
 -- left : 1.75

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -14.52

('red', 'right', 'forward', None, 'forward')
 -- forward : -27.53
 -- None : 0.00
 -- right : 1.01
 -- left : -31.86

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.12
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.15

('green', None, None, 'right', 'left')
 -- forward : 0.77
 -- None : -4.60
 -- right : 0.76
 -- left : 1.93

('red', None, 'left', 'right', 'right')
 -- forward : -8.76
 -- None : 0.41
 -- right : 1.37
 -- left : -8.39

('red', None, 'right', None, 'left')
 -- forward : -9.10
 -- None : 1.59
 -- right : 0.12
 -- left : -9.32

('green', 'left', 'left', None, 'left')
 -- forward : 0.64
 -- None : -4.12
 -- right : 0.78
 -- left : 1.56

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -27.48
 -- None : 0.78
 -- right : -14.65
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.88
 -- None : -4.84
 -- right : 0.44
 -- left : 0.70

('red', 'right', None, 'right', 'right')
 -- forward : -6.34
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -36.39
 -- None : 1.65
 -- right : -17.71
 -- left : -34.99

('red', 'right', None, 'forward', 'right')
 -- forward : -32.05
 -- None : 1.02
 -- right : 0.00
 -- left : -27.92

('green', 'right', 'right', None, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -7.28
 -- None : 1.26
 -- right : 0.55
 -- left : -34.08

('red', None, 'left', 'right', 'left')
 -- forward : -8.83
 -- None : 2.21
 -- right : 0.51
 -- left : -8.42

('red', 'right', 'left', None, 'right')
 -- forward : -8.38
 -- None : 0.38
 -- right : 1.36
 -- left : -28.43

('red', 'right', 'left', None, 'left')
 -- forward : -8.45
 -- None : 1.26
 -- right : 0.57
 -- left : -34.22

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : -13.51
 -- left : -33.96

('green', 'right', None, None, 'forward')
 -- forward : 1.81
 -- None : -4.76
 -- right : 0.67
 -- left : -17.81

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.84
 -- right : 0.86
 -- left : -13.32

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.46
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.33
 -- None : -3.02
 -- right : 1.83
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.70
 -- None : -4.62
 -- right : 0.68
 -- left : 1.78

('green', 'forward', 'left', None, 'left')
 -- forward : 0.27
 -- None : -4.40
 -- right : 1.01
 -- left : -16.45

('red', None, 'left', 'forward', 'left')
 -- forward : -37.80
 -- None : 1.62
 -- right : -17.61
 -- left : -37.59

('red', 'right', None, None, 'left')
 -- forward : -8.78
 -- None : 1.88
 -- right : 0.57
 -- left : -36.03

('red', 'left', None, 'right', 'left')
 -- forward : -7.98
 -- None : 1.69
 -- right : 0.76
 -- left : -8.29

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -28.62
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -28.05
 -- None : 0.40
 -- right : -13.49
 -- left : -28.64

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -13.79

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -14.50

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.81
 -- None : -4.50
 -- right : 0.91
 -- left : 0.97

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -14.53

('green', 'right', 'forward', None, 'right')
 -- forward : 0.51
 -- None : -2.95
 -- right : 0.00
 -- left : -14.21

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.59
 -- None : -4.58
 -- right : 0.76
 -- left : 1.77

('red', 'forward', 'right', None, 'left')
 -- forward : -7.58
 -- None : 1.79
 -- right : 0.73
 -- left : -8.45

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -32.14

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : -14.45

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -8.92
 -- None : 1.07
 -- right : 1.58
 -- left : -8.53

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -28.38

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -27.39
 -- None : 1.01
 -- right : -17.11
 -- left : -27.49

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -38.19
 -- None : 1.70
 -- right : -18.75
 -- left : -38.22

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.68
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.70
 -- None : -3.73
 -- right : 1.81
 -- left : 0.74

('green', 'left', None, None, 'left')
 -- forward : 0.49
 -- None : -4.92
 -- right : 0.89
 -- left : 1.72

('green', 'left', None, 'right', 'forward')
 -- forward : 1.20
 -- None : -4.40
 -- right : 0.72
 -- left : 0.64

('red', None, None, 'forward', 'right')
 -- forward : -37.05
 -- None : 0.82
 -- right : -18.47
 -- left : -37.31

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.61
 -- left : -28.57

('red', None, 'right', None, 'forward')
 -- forward : -8.41
 -- None : 2.01
 -- right : 0.85
 -- left : -8.48

('red', 'left', 'right', 'left', 'right')
 -- forward : -7.12
 -- None : 1.03
 -- right : 0.00
 -- left : -6.34

('red', 'left', None, None, 'right')
 -- forward : -9.66
 -- None : 0.68
 -- right : 1.77
 -- left : -9.49

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 1.54
 -- left : -13.38

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.73
 -- None : 1.60
 -- right : 0.59
 -- left : -6.68

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.48
 -- left : 0.05

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.95
 -- None : -4.43
 -- right : 0.73
 -- left : 1.49

('green', None, None, 'left', 'right')
 -- forward : 0.25
 -- None : -4.95
 -- right : 1.75
 -- left : 0.57

('red', 'left', 'left', 'right', 'forward')
 -- forward : -8.08
 -- None : 0.00
 -- right : 0.63
 -- left : -6.34

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.70
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -8.69
 -- None : 0.52
 -- right : 1.60
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -8.90
 -- None : 0.27
 -- right : 1.63
 -- left : -9.26

('red', None, None, None, 'forward')
 -- forward : -9.92
 -- None : 1.83
 -- right : 0.75
 -- left : -9.81

('red', 'forward', 'left', None, 'left')
 -- forward : -8.45
 -- None : 1.76
 -- right : 1.52
 -- left : -8.30

('green', 'left', None, 'right', 'right')
 -- forward : 0.63
 -- None : -3.54
 -- right : 1.43
 -- left : -0.16

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.15
 -- right : 1.22
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- None : -3.64
 -- right : 1.62
 -- left : 1.14

('red', 'left', 'forward', None, 'left')
 -- forward : -32.21
 -- None : 1.60
 -- right : 0.07
 -- left : -35.62

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
