/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : -3.22
 -- right : 1.62
 -- left : 0.59

('red', 'right', 'left', None, 'right')
 -- forward : -8.15
 -- None : 0.96
 -- right : 1.63
 -- left : -19.95

('red', None, None, 'right', 'forward')
 -- forward : -8.96
 -- None : 1.76
 -- right : 0.66
 -- left : -8.99

('red', 'left', 'left', 'right', 'right')
 -- forward : -6.65
 -- None : -0.17
 -- right : 1.62
 -- left : -6.96

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- None : -2.73
 -- right : 0.75
 -- left : -9.77

('green', 'forward', 'left', None, 'left')
 -- forward : 0.36
 -- None : -3.94
 -- right : 0.67
 -- left : -16.61

('red', 'left', None, 'right', 'right')
 -- forward : -8.67
 -- None : 0.56
 -- right : 1.55
 -- left : -7.87

('green', None, 'left', 'forward', 'left')
 -- forward : 0.63
 -- None : -4.36
 -- right : 0.74
 -- left : 1.73

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.47
 -- None : -3.46
 -- right : 1.81
 -- left : 0.65

('red', 'left', 'left', 'forward', 'right')
 -- forward : -30.91
 -- None : 0.79
 -- right : -14.11
 -- left : -27.37

('red', None, 'left', 'forward', 'left')
 -- forward : -35.19
 -- None : 1.72
 -- right : -17.67
 -- left : -35.09

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.73
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.68
 -- left : -14.99

('red', 'left', 'right', 'left', 'forward')
 -- forward : -6.87
 -- None : 1.80
 -- right : 0.73
 -- left : -6.45

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.68
 -- None : 1.55
 -- right : 0.51
 -- left : -7.28

('red', 'left', 'right', 'forward', 'left')
 -- forward : -24.73
 -- None : 1.36
 -- right : -12.42
 -- left : -25.57

('red', 'left', None, 'right', 'left')
 -- forward : -8.63
 -- None : 1.75
 -- right : 0.53
 -- left : -8.70

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.59
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.29
 -- left : -27.38

('green', 'right', 'forward', None, 'left')
 -- forward : 0.53
 -- None : -3.73
 -- right : 0.97
 -- left : -14.86

('red', 'right', 'left', None, 'left')
 -- forward : -6.21
 -- None : 1.65
 -- right : 0.74
 -- left : -31.46

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -24.96
 -- None : 0.82
 -- right : -12.65
 -- left : -20.35

('red', 'right', 'left', 'right', 'forward')
 -- forward : -6.63
 -- None : 1.72
 -- right : 0.00
 -- left : -27.25

('green', None, 'right', 'left', 'left')
 -- forward : 0.64
 -- None : -4.22
 -- right : 0.74
 -- left : 1.56

('green', 'right', 'forward', None, 'right')
 -- forward : 0.40
 -- None : -3.89
 -- right : 1.56
 -- left : -12.41

('red', 'left', None, 'forward', 'forward')
 -- forward : -35.60
 -- None : 1.87
 -- right : -17.77
 -- left : -35.11

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.25
 -- None : 1.57
 -- right : 0.66
 -- left : -6.35

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.62
 -- left : -13.58

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -7.11
 -- None : 1.72
 -- right : 1.09
 -- left : -7.63

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.89
 -- None : 1.64
 -- right : 0.39
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.47
 -- None : 1.83
 -- right : 0.72
 -- left : -8.73

('green', None, None, None, 'forward')
 -- forward : 1.80
 -- None : -4.78
 -- right : 0.64
 -- left : 0.70

('red', 'left', 'left', 'forward', 'left')
 -- forward : -30.29
 -- None : 1.68
 -- right : -15.64
 -- left : -29.46

('red', 'left', None, 'left', 'left')
 -- forward : -8.67
 -- None : 1.73
 -- right : 0.78
 -- left : -8.64

('green', 'right', 'right', None, 'right')
 -- forward : -0.11
 -- None : -3.47
 -- right : 1.16
 -- left : -9.86

('green', None, 'left', 'forward', 'right')
 -- forward : 0.77
 -- None : -4.21
 -- right : 1.71
 -- left : 0.59

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.66
 -- None : -4.52
 -- right : 0.67
 -- left : 0.67

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.51
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -5.21
 -- None : 0.65
 -- right : 1.68
 -- left : -4.87

('red', 'forward', None, 'forward', 'left')
 -- forward : -32.21
 -- None : 1.77
 -- right : -17.38
 -- left : -34.09

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -30.17
 -- None : 1.53
 -- right : -13.33
 -- left : -25.21

('red', 'left', None, 'left', 'right')
 -- forward : -8.38
 -- None : 0.69
 -- right : 1.71
 -- left : -8.56

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.90
 -- None : -3.79
 -- right : 0.87
 -- left : 1.69

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.49
 -- None : 0.94
 -- right : -12.85
 -- left : -27.69

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.17
 -- None : 0.77
 -- right : -16.33
 -- left : -30.96

('red', 'forward', None, None, 'left')
 -- forward : -9.41
 -- None : 1.79
 -- right : 0.67
 -- left : -9.45

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -30.26
 -- None : 1.69
 -- right : 0.52
 -- left : -27.13

('red', None, 'forward', 'right', 'forward')
 -- forward : -30.71
 -- None : 1.66
 -- right : 0.74
 -- left : -28.97

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -33.04
 -- None : 1.81
 -- right : 0.68
 -- left : -29.32

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.90
 -- left : -9.85

('red', 'right', 'left', 'right', 'left')
 -- forward : -7.49
 -- None : 1.48
 -- right : 0.28
 -- left : -20.44

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.86
 -- None : -3.19
 -- right : 0.74
 -- left : -15.79

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.51
 -- left : -9.79

('green', 'left', 'right', None, 'forward')
 -- forward : 1.57
 -- None : -4.06
 -- right : 0.75
 -- left : 0.70

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.78
 -- None : -2.87
 -- right : 1.58
 -- left : -14.60

('red', None, 'left', 'right', 'forward')
 -- forward : -7.72
 -- None : 1.56
 -- right : 0.55
 -- left : -8.25

('red', 'right', None, 'left', 'left')
 -- forward : -7.63
 -- None : 1.62
 -- right : 0.66
 -- left : -33.35

('red', 'forward', 'right', 'right', 'right')
 -- forward : -6.13
 -- None : 0.48
 -- right : 1.28
 -- left : -5.80

('green', 'right', 'right', 'right', 'forward')
 -- forward : 1.06
 -- None : -3.03
 -- right : 0.00
 -- left : -10.47

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.94
 -- None : -2.90
 -- right : 1.33
 -- left : -10.01

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.07
 -- None : 1.44
 -- right : -9.51
 -- left : -24.88

('green', None, 'forward', 'right', 'right')
 -- forward : 0.71
 -- None : -4.11
 -- right : 1.71
 -- left : 0.25

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.63
 -- None : -3.13
 -- right : 0.34
 -- left : 0.86

('green', 'forward', 'right', None, 'right')
 -- forward : 0.61
 -- None : -3.48
 -- right : 1.52
 -- left : -12.13

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.43
 -- None : -3.90
 -- right : 1.73
 -- left : 0.65

('green', 'left', None, 'right', 'left')
 -- forward : 0.51
 -- None : -4.00
 -- right : 0.50
 -- left : 1.69

('red', 'left', None, 'forward', 'left')
 -- forward : -34.53
 -- None : 1.66
 -- right : -17.64
 -- left : -35.48

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.68
 -- left : -20.39

('red', None, None, None, 'forward')
 -- forward : -9.75
 -- None : 1.80
 -- right : 0.85
 -- left : -9.62

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.74
 -- None : 1.71
 -- right : 0.43
 -- left : -24.93

('red', 'forward', 'left', None, 'left')
 -- forward : -8.78
 -- None : 1.84
 -- right : 0.60
 -- left : -8.62

('green', 'left', None, 'right', 'right')
 -- forward : 0.15
 -- None : -3.79
 -- right : 1.35
 -- left : 0.66

('green', 'right', None, 'left', 'forward')
 -- forward : 1.74
 -- None : -4.09
 -- right : 0.75
 -- left : -16.22

('red', 'right', 'forward', 'left', 'left')
 -- forward : -29.37
 -- None : 1.58
 -- right : 0.48
 -- left : -24.64

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.21
 -- None : -4.22
 -- right : 1.49
 -- left : -12.29

('green', 'right', None, None, 'left')
 -- forward : 0.81
 -- None : -4.42
 -- right : 0.51
 -- left : -17.75

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.78
 -- right : 1.32
 -- left : 0.30

('green', 'right', 'right', None, 'forward')
 -- forward : 1.74
 -- None : -3.30
 -- right : 0.65
 -- left : -13.53

('green', 'right', None, 'forward', 'right')
 -- forward : 0.65
 -- None : -3.84
 -- right : 1.70
 -- left : -15.81

('red', 'forward', None, 'left', 'right')
 -- forward : -8.60
 -- None : 0.44
 -- right : 1.59
 -- left : -8.56

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -29.14
 -- None : 1.57
 -- right : -15.10
 -- left : -30.29

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.70
 -- None : -2.31
 -- right : 0.44
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.51
 -- None : -3.56
 -- right : 0.17
 -- left : 1.48

('green', None, None, 'left', 'forward')
 -- forward : 1.80
 -- None : -4.56
 -- right : 0.78
 -- left : 0.84

('red', None, 'forward', None, 'forward')
 -- forward : -36.53
 -- None : 1.78
 -- right : 0.77
 -- left : -36.64

('red', 'right', 'left', 'right', 'right')
 -- forward : -5.37
 -- None : 0.34
 -- right : 0.00
 -- left : -27.19

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.63
 -- None : -3.50
 -- right : 0.67
 -- left : 0.64

('green', None, 'forward', 'left', 'right')
 -- forward : 0.52
 -- None : -4.36
 -- right : 1.75
 -- left : 0.66

('red', 'forward', 'left', 'left', 'left')
 -- forward : -7.57
 -- None : 1.46
 -- right : 0.98
 -- left : -4.85

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.82
 -- left : -10.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.81
 -- None : -4.14
 -- right : 0.78
 -- left : 0.73

('red', None, 'left', 'forward', 'right')
 -- forward : -35.54
 -- None : 0.62
 -- right : -17.29
 -- left : -34.88

('red', 'forward', None, 'forward', 'forward')
 -- forward : -34.11
 -- None : 1.73
 -- right : -17.83
 -- left : -34.91

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -20.29
 -- None : 1.72
 -- right : -12.44
 -- left : -30.01

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -6.59
 -- None : 1.73
 -- right : 0.55
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -9.20
 -- None : 1.76
 -- right : 0.57
 -- left : -9.13

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.80
 -- None : -3.77
 -- right : 0.34
 -- left : 1.57

('green', 'left', None, 'left', 'left')
 -- forward : 0.53
 -- None : -4.24
 -- right : 0.69
 -- left : 1.66

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -29.25
 -- None : 1.70
 -- right : -15.10
 -- left : -32.20

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -29.21
 -- None : 1.69
 -- right : -13.37
 -- left : -27.44

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -30.98
 -- None : 1.83
 -- right : -15.10
 -- left : -31.29

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.31
 -- None : 1.65
 -- right : 0.00
 -- left : -6.38

('green', 'forward', 'left', None, 'right')
 -- forward : 0.36
 -- None : -3.84
 -- right : 1.70
 -- left : -14.67

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.43
 -- left : -10.02

('green', 'left', None, 'forward', 'left')
 -- forward : 0.40
 -- None : -4.13
 -- right : 0.96
 -- left : 1.65

('red', 'right', None, 'right', 'forward')
 -- forward : -7.20
 -- None : 0.29
 -- right : 0.68
 -- left : -30.89

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.24
 -- None : -3.95
 -- right : 0.54
 -- left : 1.57

('red', 'right', None, 'forward', 'right')
 -- forward : -30.00
 -- None : 0.48
 -- right : -13.32
 -- left : -25.08

('red', None, None, 'forward', 'right')
 -- forward : -36.78
 -- None : 0.84
 -- right : -18.04
 -- left : -35.99

('red', 'left', 'forward', 'left', 'right')
 -- forward : -30.13
 -- None : 0.53
 -- right : 1.86
 -- left : -31.11

('green', None, None, None, 'right')
 -- forward : 0.72
 -- None : -4.77
 -- right : 1.73
 -- left : 0.59

('red', 'right', None, 'left', 'right')
 -- forward : -7.17
 -- None : 0.18
 -- right : 1.71
 -- left : -28.94

('red', None, 'right', None, 'forward')
 -- forward : -8.89
 -- None : 1.70
 -- right : 0.82
 -- left : -8.77

('red', 'forward', None, 'right', 'left')
 -- forward : -8.34
 -- None : 1.79
 -- right : 0.89
 -- left : -8.14

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.37
 -- left : -4.62

('red', 'right', 'left', None, 'forward')
 -- forward : -7.67
 -- None : 1.69
 -- right : 0.68
 -- left : -30.14

('green', 'forward', None, 'left', 'left')
 -- forward : 0.79
 -- None : -4.42
 -- right : 0.28
 -- left : -17.25

('green', None, 'right', 'left', 'right')
 -- forward : 0.49
 -- None : -3.93
 -- right : 1.74
 -- left : 0.50

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.80
 -- None : -3.66
 -- right : 0.52
 -- left : -12.41

('green', None, 'right', 'forward', 'right')
 -- forward : 0.45
 -- None : -3.94
 -- right : 1.51
 -- left : 0.64

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.60
 -- None : -2.71
 -- right : 0.54
 -- left : 1.58

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.48
 -- None : -3.95
 -- right : 0.39
 -- left : 0.81

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -27.56
 -- None : 1.79
 -- right : 0.39
 -- left : -30.94

('red', 'forward', None, 'right', 'right')
 -- forward : -7.57
 -- None : 0.46
 -- right : 1.69
 -- left : -6.92

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -27.42
 -- None : 0.47
 -- right : -14.05
 -- left : -25.27

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.77
 -- None : -3.21
 -- right : 0.04
 -- left : 0.56

('red', 'left', 'right', None, 'left')
 -- forward : -8.45
 -- None : 1.72
 -- right : 0.79
 -- left : -8.58

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : -3.03
 -- right : 1.21
 -- left : -13.78

('green', None, 'forward', None, 'forward')
 -- forward : 1.76
 -- None : -4.62
 -- right : 0.82
 -- left : 0.69

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- None : -3.09
 -- right : 0.15
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.57
 -- None : -3.35
 -- right : 1.61
 -- left : -13.90

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.43
 -- left : -10.48

('red', 'right', 'left', 'forward', 'right')
 -- forward : -29.27
 -- None : 1.01
 -- right : -9.72
 -- left : -24.81

('red', 'left', 'left', 'right', 'left')
 -- forward : -7.78
 -- None : 1.65
 -- right : 0.24
 -- left : -6.45

('red', 'right', 'right', 'forward', 'left')
 -- forward : -19.50
 -- None : 1.73
 -- right : -10.46
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.61
 -- None : 0.56
 -- right : 1.74
 -- left : -9.61

('red', 'left', None, None, 'forward')
 -- forward : -9.64
 -- None : 1.83
 -- right : 0.83
 -- left : -9.65

('red', 'right', None, 'right', 'left')
 -- forward : -7.44
 -- None : 1.68
 -- right : 0.88
 -- left : -19.83

('green', None, None, 'forward', 'left')
 -- forward : 0.79
 -- None : -4.54
 -- right : 0.64
 -- left : 1.59

('red', 'forward', 'right', None, 'left')
 -- forward : -8.52
 -- None : 1.71
 -- right : 0.47
 -- left : -8.37

('green', None, 'left', 'left', 'forward')
 -- forward : 1.81
 -- None : -4.52
 -- right : 0.64
 -- left : 0.75

('red', 'left', 'left', None, 'left')
 -- forward : -8.54
 -- None : 1.64
 -- right : 0.63
 -- left : -8.85

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.79
 -- None : -2.38
 -- right : 0.00
 -- left : -13.65

('green', None, 'right', None, 'right')
 -- forward : 0.62
 -- None : -4.38
 -- right : 1.60
 -- left : 0.58

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.67
 -- None : -3.65
 -- right : 0.59
 -- left : -16.32

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.33
 -- None : -2.13
 -- right : 0.00
 -- left : -12.13

('red', None, 'forward', 'left', 'right')
 -- forward : -32.60
 -- None : 0.67
 -- right : 1.62
 -- left : -33.87

('red', 'right', None, 'forward', 'forward')
 -- forward : -27.34
 -- None : 1.60
 -- right : -15.80
 -- left : -29.85

('red', None, 'right', 'left', 'right')
 -- forward : -7.36
 -- None : -0.02
 -- right : 1.70
 -- left : -6.90

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : -14.06
 -- left : -27.68

('green', 'left', None, None, 'forward')
 -- forward : 1.81
 -- None : -4.79
 -- right : 0.77
 -- left : 0.76

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.53
 -- None : -3.97
 -- right : 0.44
 -- left : -15.35

('red', None, 'forward', None, 'left')
 -- forward : -36.67
 -- None : 1.79
 -- right : 0.64
 -- left : -36.56

('red', 'right', 'forward', None, 'right')
 -- forward : -24.95
 -- None : 0.69
 -- right : 1.65
 -- left : -29.36

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.76
 -- None : -3.85
 -- right : 0.35
 -- left : -16.58

('green', 'left', 'forward', None, 'left')
 -- forward : 0.51
 -- None : -4.41
 -- right : 0.74
 -- left : 1.81

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.30
 -- None : -3.69
 -- right : 1.57
 -- left : -14.57

('red', 'forward', 'right', None, 'forward')
 -- forward : -8.33
 -- None : 1.79
 -- right : 0.50
 -- left : -8.20

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -27.39
 -- None : 0.88
 -- right : -12.74
 -- left : -27.85

('red', None, 'left', 'right', 'left')
 -- forward : -8.14
 -- None : 1.71
 -- right : 0.78
 -- left : -8.02

('green', 'right', None, None, 'forward')
 -- forward : 1.79
 -- None : -4.66
 -- right : 0.61
 -- left : -17.77

('red', 'right', None, 'left', 'forward')
 -- forward : -6.50
 -- None : 1.65
 -- right : 0.64
 -- left : -31.67

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : -3.91
 -- right : 0.34
 -- left : -13.57

('green', 'right', None, 'left', 'left')
 -- forward : 0.52
 -- None : -3.82
 -- right : 0.86
 -- left : -14.88

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.63
 -- None : -3.63
 -- right : 1.67
 -- left : 0.84

('green', None, None, 'left', 'left')
 -- forward : 0.51
 -- None : -4.69
 -- right : 0.60
 -- left : 1.87

('red', None, None, 'left', 'left')
 -- forward : -9.30
 -- None : 1.66
 -- right : 0.62
 -- left : -9.22

('red', None, 'left', 'left', 'forward')
 -- forward : -8.31
 -- None : 1.65
 -- right : 0.32
 -- left : -8.84

('green', 'left', 'right', None, 'right')
 -- forward : 0.70
 -- None : -3.74
 -- right : 1.51
 -- left : 0.54

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -30.28
 -- None : 1.77
 -- right : 0.32
 -- left : -29.09

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -27.21
 -- None : 1.65
 -- right : -14.53
 -- left : -27.32

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- None : -3.96
 -- right : 0.92
 -- left : -15.47

('green', None, 'right', None, 'forward')
 -- forward : 1.60
 -- None : -4.66
 -- right : 0.62
 -- left : 0.40

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -20.45

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- None : -2.03
 -- right : 0.15
 -- left : -13.87

('red', 'right', 'forward', 'right', 'left')
 -- forward : -24.81
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.70
 -- None : -4.61
 -- right : 0.74
 -- left : 1.71

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.89
 -- None : -2.48
 -- right : 0.00
 -- left : -9.74

('red', 'left', 'forward', 'left', 'left')
 -- forward : -33.34
 -- None : 1.60
 -- right : 0.57
 -- left : -31.15

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.91
 -- None : -2.69
 -- right : 1.84
 -- left : -10.32

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.72
 -- None : -4.45
 -- right : 0.54
 -- left : 0.70

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.65
 -- None : -3.33
 -- right : 0.04
 -- left : -15.43

('red', 'forward', 'right', 'right', 'left')
 -- forward : -4.72
 -- None : 1.71
 -- right : 0.00
 -- left : -5.24

('red', None, 'right', 'left', 'forward')
 -- forward : -7.69
 -- None : 1.66
 -- right : 0.58
 -- left : -7.93

('red', None, 'right', 'forward', 'left')
 -- forward : -27.24
 -- None : 1.58
 -- right : -13.39
 -- left : -31.75

('red', None, None, 'right', 'right')
 -- forward : -8.90
 -- None : 1.02
 -- right : 1.66
 -- left : -8.70

('red', None, None, 'left', 'forward')
 -- forward : -9.19
 -- None : 1.75
 -- right : 0.67
 -- left : -9.18

('green', 'left', 'left', None, 'left')
 -- forward : 0.75
 -- None : -4.13
 -- right : 0.63
 -- left : 1.74

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -24.92
 -- None : 0.70
 -- right : 1.79
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- None : -4.61
 -- right : 0.71
 -- left : -18.88

('red', 'right', 'right', None, 'right')
 -- forward : -5.06
 -- None : 0.27
 -- right : 1.33
 -- left : -19.93

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.96
 -- None : -2.36
 -- right : 0.00
 -- left : -12.53

('red', None, 'forward', 'forward', 'left')
 -- forward : -34.80
 -- None : 1.78
 -- right : -15.76
 -- left : -33.97

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.71
 -- None : -3.63
 -- right : 1.44
 -- left : -9.85

('green', 'right', None, 'right', 'left')
 -- forward : 0.61
 -- None : -3.19
 -- right : 0.51
 -- left : -12.08

('green', 'left', None, None, 'left')
 -- forward : 0.84
 -- None : -4.74
 -- right : 0.75
 -- left : 1.75

('green', None, 'left', 'left', 'right')
 -- forward : 0.67
 -- None : -4.07
 -- right : 1.81
 -- left : 0.79

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.30
 -- None : 0.43
 -- right : 1.60
 -- left : -8.40

('red', 'left', None, None, 'right')
 -- forward : -9.39
 -- None : 0.80
 -- right : 1.72
 -- left : -9.53

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.74
 -- None : -4.45
 -- right : 0.60
 -- left : -17.59

('red', 'right', None, None, 'left')
 -- forward : -9.17
 -- None : 1.70
 -- right : 0.85
 -- left : -35.85

('green', 'left', 'left', 'forward', 'forward')
